category_id,category_name,matcher,year
1,FONDO EMERGENZE,(?i).*Emergenze 🛡️ Prelievo Risparmi.*,
1,FONDO EMERGENZE,(?i).*Emergenze 🛡️ Saving deposit.*,
1,FONDO EMERGENZE,(?i).*Emergenze 🛡️ Deposito risparmi.*,
1,FONDO EMERGENZE,(?i).*fondo emergenze.*,
1,FONDO EMERGENZE,(?i).*Emergenze SAVING_DEPOSIT.*,
2,FONDO SPESE CONDOMINIALI,(?i).*Spese condominiali porcodio.*🛡️ Saving deposit.*,
2,FONDO SPESE CONDOMINIALI,(?i).*Spese condominiali porcodio.*🛡️ Deposito risparmi.*,
2,FONDO SPESE CONDOMINIALI,(?i).*Salvadanaio Spese condominiali porcodio.*,
2,FONDO SPESE CONDOMINIALI,(?i).*Spese condominiali porcodio.*SAVING_DEPOSIT.*,
3,BOX,(?i).*A Favore Vincenzo Filipponi.*,
3,BOX,(?i).*box.*,
4,INTERNET,(?i).*a favore vodafone.*,
4,INTERNET,(?i).*A Favore Vodafone.*,
5,ELETTRICITA,(?i).*Octopus Energy.*,
5,ELETTRICITA,(?i).*A Favore Octopus Energy Italia.*,
5,ELETTRICITA,(?i).*a favore sorgenia.*,
6,PALESTRA,(?i).*(palestra|asd molon labe sta).*,
7,SPOTIFY,(?i).*spotify.*,
8,CHESS_DOT_COM,(?i).*chess[._-]?dot[._-]?com.*,
9,KEEPER,(?i).*keeper.*,
10,ARUBA,(?i).*aruba.*,
11,CHAT_GPT,(?i).*chat[ -]?gpt.*,
12,COPILOT,(?i).*copilot.*,
13,ICLOUD,(?i).*icloud.*,
14,DISCOVERY,(?i).*discovery.*,
15,PRIME,(?i).*prime.*,
16,PREPLY,(?i).*preply.*,
17,PARAMOUNT,(?i).*paramount.*,
18,SUPERMERCATI,(?i).*Conad*,
18,SUPERMERCATI,(?i).*Eurospin.*,
18,SUPERMERCATI,(?i).*Carrefour.*,
18,SUPERMERCATI,(?i).*Iper Rozzano.*,
18,SUPERMERCATI,(?i).*(pam panorama|iper montebello).*,
18,SUPERMERCATI,(?i).*Pam 🏬 a un Negozio.*,
18,SUPERMERCATI,(?i).*esselunga spa.*,
19,DELIVERY,(?i).*(deliveroo|delivery).*,
20,BENZINA,(?i).*benzina.*,
20,BENZINA,(?i).*Ipmatic.*,
21,AUTO,(?i).*auto.*,
22,MOTO,(?i).*moto.*,
24,SPESE MEDICHE,(?i).*farmacia.*,
25,AWS,(?i).*aws.*,
26,NETFLIX,(?i).*NETFLIX SERVICES.*,
26,NETFLIX,(?i).*Netflix 🏬 a un Negozio.*,
27,STIPENDIO,(?i).*Accredito Competenze Mese Di.*,
27,STIPENDIO,(?i).*Ord: Prima Assicurazioni Spa.*,
28,TELEFONO,(?i).*Iliad Italia.*,
29,VACANZA,(?i).*(vacanza).*,
30,TRASPORTI,(?i).*ATM 🏬 a un Negozio.*,
30,TRASPORTI,(?i).*A Favore Telepass.*,
30,TRASPORTI,(?i).*Cless Ticket Atm.*,
30,TRASPORTI,(?i).*(taxi|trenord|trenitalia|italo treno).*,
30,TRASPORTI,(?i).*Cooltra Cooltra.*,
30,TRASPORTI,(?i).*Cless Ticket Atm Milan.*,
31,PULIZIE,(?i).*Helpling.*,
32,MONEYFARM,(?i).*A Favore Mfm Investment Ltd Italian.*,
33,ARCA,(?i).*A Favore Arca Fondi Sgr.*,
34,CONTABO,(?i).*\\*contabo.*,
34,CONTABO,(?i).*CONTABO GmbH.*,
35,MUTUO,(?i).*Pag.finanziamento Rateale Mutuo.*,
35,MUTUO,(?i).*finanziamento Rateale Mutuo.*,
36,SPESE CONDOMINIALI,(?i).*Res. Diana Iban [iban].*,
36,SPESE CONDOMINIALI,(?i).*Res\\. Diana.*,
37,FONDO VACANZE,(?i).*Sardegna 🛡️ Deposito risparmi.*,
37,FONDO VACANZE,(?i).*Sardegna 🛡️ Prelievo Risparmi.*,
37,FONDO VACANZE,(?i).*Sardegna SAVING_WITHDRAW.*,
37,FONDO VACANZE,(?i).*Sardegna SAVING_DEPOSIT.*,
37,FONDO VACANZE,(?i).*Sardegna 🛡️ Saving deposit.*,
38,TEMPO LIBERO,(?i).*Mario's Barber Shop.*,
38,TEMPO LIBERO,(?i).*P2P.*,
38,TEMPO LIBERO,(?i).*Treatwell IT.*,
38,TEMPO LIBERO,(?i).*Cashback Satispay 💵 Cashback.*,
38,TEMPO LIBERO,(?i).*MWF.*,
38,TEMPO LIBERO,(?i).*Regalo Gabri SAVING_DEPOSIT.*,
38,TEMPO LIBERO,(?i).*🏬 to Business.*,
38,TEMPO LIBERO,(?i).*tempo libero.*,
38,TEMPO LIBERO,(?i).* Mario's Barbershop.*,
39,SATISPAY,(?i).*Salvadanaio Investito 📈 Deposito Investimento.*,
40,TASSE E IMPOSTE,(?i).*A Favore Regione Lombardia.*,
41,IMPREVISTI,(?i).*Ministero dell Interno - Polizia Stradale.*,
42,TRADE REPUBLIC,(?i).*Trade Republic.*,
